Year,State,County,HAI,Facility_ID,Facility_Name,Facility_Type,Infections_Reported,Patient_Days,Rate,Rate_CI_95_Lower_Limit,Rate_CI_95_Upper_Limit,Comparison,Months,Rate_2015,Notes
2021,California,Lake,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),110000019,Sutter Lakeside Hospital,Critical Access,0,6823,0,0,4.39,Same,12,0,
2021,California,Lassen,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),230000008,Banner Lassen Medical Center,Critical Access,0,4052,0,0,7.39,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000059,Adventist Health Glendale,Major Teaching,11,92141,1.19,0.6,2.14,Worse,12,0.79,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000059,"Adventist Health Glendale, Rehabilitation Unit",Rehabilitation Unit,0,6257,0,0,4.79,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000191,Adventist Health White Memorial,Major Teaching,1,75717,0.13,0,0.74,Same,12,0.22,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000191,Adventist Health White Memorial,Rehabilitation Unit,,,,,,,,,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000005,Alhambra Hospital Medical Center,"Community, 125-250 Beds",2,17882,1.12,0.14,4.04,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000005,"Alhambra Hospital Medical Center, Rehabilitation Unit",Rehabilitation Unit,0,2811,0,0,10.66,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000008,Antelope Valley Hospital,Major Teaching,6,92991,0.65,0.24,1.4,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000014,Barlow Respiratory Hospital,Long-Term Acute Care,0,25601,0,0,1.17,Same,12,0.41,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000012,Beverly Hospital,"Community, 125-250 Beds",0,32456,0,0,0.92,Same,12,0.51,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000002,"California Hospital Medical Center, Los Angeles",Major Teaching,3,73563,0.41,0.08,1.19,Same,12,0.12,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000031,California Rehabilitation Institute,Free-Standing Rehabilitation,0,48779,0,0,0.61,Same,12,,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000020,Casa Colina Hospital,"Community, <125 Beds",1,5026,1.99,0.05,11.09,Same,12,,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000013,Catalina Island Medical Center,Critical Access,0,325,0,0,92.18,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000044,Cedars-Sinai Marina Del Rey Hospital,"Community, 125-250 Beds",4,21508,1.86,0.51,4.76,Worse,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000004,Cedars-Sinai Medical Center,Major Teaching,22,287226,0.77,0.48,1.16,Worse,12,0.81,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000022,Centinela Hospital Medical Center,"Community, 125-250 Beds",7,65635,1.07,0.43,2.2,Worse,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000022,"Centinela Hospital Medical Center, Rehabilitation Unit",Rehabilitation Unit,0,3695,0,0,8.11,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000034,Children's Hospital Los Angeles,Pediatric,3,111483,0.27,0.06,0.79,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000036,City of Hope Helford Clinical Research Hospital,"Community, 125-250 Beds",18,73564,2.45,1.45,3.87,Worse,12,2.21,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000038,Coast Plaza Hospital,"Community, <125 Beds",0,10771,0,0,2.78,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000114,College Medical Center,"Community, 125-250 Beds",0,25573,0,0,1.17,Same,12,0.25,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000040,Community Hospital of Huntington Park,"Community, <125 Beds",2,14702,1.36,0.16,4.91,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000158,DOCS Surgical Hospital,"Community, <125 Beds",0,964,0,0,31.08,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000053,East Los Angeles Doctors Hospital,"Community, 125-250 Beds",0,10919,0,0,2.74,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000056,Emanate Health Foothill Presbyterian Hospital,Major Teaching,0,22377,0,0,1.34,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000070,Emanate Health Inter-Community Hospital,Major Teaching,1,34387,0.29,0.01,1.62,Same,12,0.13,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000132,Emanate Health Queen of the Valley Hospital,Major Teaching,3,59022,0.51,0.1,1.49,Same,12,0.59,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000132,"Emanate Health Queen of the Valley Hospital, Rehabilitation Unit",Rehabilitation Unit,0,3483,0,0,8.6,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000054,Encino Hospital Medical Center,"Community, 125-250 Beds",1,6747,1.48,0.04,8.26,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000054,Encino Hospital Medical Center,Rehabilitation Unit,,,,,,,,,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000058,Garfield Medical Center,"Community, 125-250 Beds",3,42729,0.7,0.14,2.05,Same,12,0.52,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000058,"Garfield Medical Center, Rehabilitation Unit",Rehabilitation Unit,0,4759,0,0,6.29,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000093,Glendale Memorial Hospital and Health Center,"Community, >250 Beds",1,31115,0.32,0.01,1.79,Same,12,0.2,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000093,"Glendale Memorial Hospital and Health Center, Rehabilitation Unit",Rehabilitation Unit,0,5232,0,0,5.73,Same,12,,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000068,"Good Samaritan Hospital, Los Angeles","Community, >250 Beds",3,70344,0.43,0.09,1.25,Same,12,0.92,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000068,"Good Samaritan Hospital, Los Angeles",Rehabilitation Unit,,,,,,,,,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000062,Greater El Monte Community Hospital,"Community, <125 Beds",0,8806,0,0,3.4,Same,9,0,"Incomplete Reporter, interpret with caution"
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000063,Henry Mayo Newhall Hospital,"Community, >250 Beds",1,55886,0.18,0,1,Same,12,0.38,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000063,"Henry Mayo Newhall Hospital, Rehabilitation Unit",Rehabilitation Unit,0,3339,0,0,8.97,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000065,Hollywood Presbyterian Medical Center,"Community, >250 Beds",1,68553,0.15,0,0.81,Same,12,0.13,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000065,"Hollywood Presbyterian Medical Center, Rehabilitation Unit",Rehabilitation Unit,0,5436,0,0,5.51,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000026,Huntington Hospital,"Community, >250 Beds",2,113136,0.18,0.02,0.64,Same,12,0.26,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000026,"Huntington Hospital, Rehabilitation Unit",Rehabilitation Unit,1,2093,4.78,0.12,26.62,Same,7,,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930001543,"Kaiser Foundation Hospital, Baldwin Park",Major Teaching,1,47013,0.21,0.01,1.19,Same,12,0.44,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000074,"Kaiser Foundation Hospital, Downey",Major Teaching,1,86840,0.12,0,0.64,Same,12,0.12,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000072,"Kaiser Foundation Hospital, Los Angeles",Major Teaching,5,122077,0.41,0.13,0.96,Same,12,0.17,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000050,"Kaiser Foundation Hospital, Panorama City",Major Teaching,0,39821,0,0,0.75,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000071,"Kaiser Foundation Hospital, South Bay",Major Teaching,2,56853,0.35,0.04,1.27,Same,12,0.38,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000076,"Kaiser Foundation Hospital, West LA",Major Teaching,5,45607,1.1,0.36,2.56,Same,12,0.23,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000290,"Kaiser Foundation Hospital, Woodland Hills",Major Teaching,4,41383,0.97,0.26,2.47,Same,12,0.22,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000912,Keck Hospital of USC,Major Teaching,11,85893,1.28,0.64,2.29,Worse,12,0.71,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000912,"Keck Hospital of USC, Rehabilitation Unit",Rehabilitation Unit,0,4901,0,0,6.11,Same,12,0,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000033,Kindred Hospital Paramount,Long-Term Acute Care,5,28803,1.74,0.56,4.05,Same,12,1.7,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000144,"Kindred Hospital, Baldwin Park",Long-Term Acute Care,5,28128,1.78,0.58,4.15,Same,12,3.47,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000089,"Kindred Hospital, La Mirada",Long-Term Acute Care,3,14903,2.01,0.42,5.88,Same,12,1.44,
2021,California,Los Angeles,Vancomycin-Resistant Enterococcus Bloodstream Infection (VRE BSI),930000088,"Kindred Hospital, Los Angeles",Long-Term Acute Care,12,24514,4.9,2.53,8.55,Worse,12,3.96,
